Column1,Column2,Column3
"Light Intensity, Ch A vs Angular Position, Ch 1&2, Run #10",,"Light Intensity, Ch A vs Angular Position, Ch 1&2, Run #10,"
"Angular Position, Ch 1&2 ( deg )","Light Intensity, Ch A ( % max )","Angular Position, Ch 1&2 ( deg ),Light Intensity, Ch A ( % max )"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.3,"0.0,0.3"
0.0,0.4,"0.0,0.4"
0.0,0.4,"0.0,0.4"
0.0,0.4,"0.0,0.4"
0.0,0.5,"0.0,0.5"
0.0,0.5,"0.0,0.5"
0.0,0.6,"0.0,0.6"
0.0,0.6,"0.0,0.6"
0.0,0.6,"0.0,0.6"
0.0,0.6,"0.0,0.6"
0.0,0.5,"0.0,0.5"
0.0,0.4,"0.0,0.4"
0.0,0.4,"0.0,0.4"
0.0,0.3,"0.0,0.3"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.3,"0.0,0.3"
0.0,0.8,"0.0,0.8"
0.0,6.4,"0.0,6.4"
0.0,98.4,"0.0,98.4"
0.0,99.3,"0.0,99.3"
0.0,8.0,"0.0,8.0"
0.0,1.8,"0.0,1.8"
0.0,0.7,"0.0,0.7"
0.0,0.4,"0.0,0.4"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.0,"0.0,0.0"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.2,"0.0,0.2"
0.0,0.3,"0.0,0.3"
0.0,0.4,"0.0,0.4"
0.0,0.6,"0.0,0.6"
0.0,0.7,"0.0,0.7"
0.0,0.7,"0.0,0.7"
0.0,0.6,"0.0,0.6"
0.0,0.6,"0.0,0.6"
0.0,0.6,"0.0,0.6"
0.0,0.5,"0.0,0.5"
0.0,0.5,"0.0,0.5"
0.0,0.5,"0.0,0.5"
0.0,0.4,"0.0,0.4"
0.0,0.4,"0.0,0.4"
0.0,0.3,"0.0,0.3"
0.0,0.3,"0.0,0.3"
0.0,0.2,"0.0,0.2"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
0.0,0.1,"0.0,0.1"
-0.3,0.1,"-0.3,0.1"
-3.7,0.1,"-3.7,0.1"
-13.2,0.1,"-13.2,0.1"
-24.0,0.1,"-24.0,0.1"
-36.5,0.0,"-36.5,0.0"
-52.8,0.1,"-52.8,0.1"
-67.5,0.1,"-67.5,0.1"
-79.2,0.0,"-79.2,0.0"
-90.0,0.1,"-90.0,0.1"
-98.8,0.1,"-98.8,0.1"
-110.3,0.0,"-110.3,0.0"
-124.3,0.1,"-124.3,0.1"
-144.5,0.1,"-144.5,0.1"
-167.5,0.1,"-167.5,0.1"
-187.7,0.1,"-187.7,0.1"
-206.0,0.1,"-206.0,0.1"
-217.3,0.1,"-217.3,0.1"
-227.5,0.1,"-227.5,0.1"
-236.5,0.1,"-236.5,0.1"
-244.0,0.0,"-244.0,0.0"
-249.5,0.1,"-249.5,0.1"
-254.5,0.0,"-254.5,0.0"
-259.5,0.0,"-259.5,0.0"
-265.7,0.1,"-265.7,0.1"
-273.3,0.1,"-273.3,0.1"
-283.8,0.1,"-283.8,0.1"
-297.5,0.1,"-297.5,0.1"
-313.5,0.0,"-313.5,0.0"
-327.5,0.0,"-327.5,0.0"
-341.7,0.0,"-341.7,0.0"
-356.0,0.1,"-356.0,0.1"
-369.3,0.0,"-369.3,0.0"
-381.2,0.1,"-381.2,0.1"
-393.0,0.0,"-393.0,0.0"
-404.2,0.0,"-404.2,0.0"
-420.5,0.0,"-420.5,0.0"
-437.7,0.0,"-437.7,0.0"
-453.5,0.0,"-453.5,0.0"
-466.2,0.0,"-466.2,0.0"
-479.5,0.0,"-479.5,0.0"
-492.0,0.0,"-492.0,0.0"
-505.5,0.0,"-505.5,0.0"
-519.2,0.0,"-519.2,0.0"
-532.2,0.0,"-532.2,0.0"
-545.8,0.0,"-545.8,0.0"
-560.7,0.0,"-560.7,0.0"
-576.7,0.1,"-576.7,0.1"
-588.5,0.0,"-588.5,0.0"
-601.5,0.1,"-601.5,0.1"
-615.5,0.0,"-615.5,0.0"
-628.3,0.1,"-628.3,0.1"
-639.2,0.1,"-639.2,0.1"
-648.2,0.1,"-648.2,0.1"
-660.3,0.1,"-660.3,0.1"
-673.2,0.1,"-673.2,0.1"
-686.7,0.1,"-686.7,0.1"
-698.5,0.1,"-698.5,0.1"
-709.5,0.1,"-709.5,0.1"
-722.0,0.1,"-722.0,0.1"
-735.8,0.1,"-735.8,0.1"
-750.2,0.0,"-750.2,0.0"
-766.0,0.0,"-766.0,0.0"
-784.5,0.0,"-784.5,0.0"
-804.0,0.1,"-804.0,0.1"
-821.8,0.0,"-821.8,0.0"
-842.8,0.0,"-842.8,0.0"
-855.5,0.0,"-855.5,0.0"
-867.0,0.0,"-867.0,0.0"
-876.8,0.0,"-876.8,0.0"
-883.8,0.0,"-883.8,0.0"
-890.5,0.0,"-890.5,0.0"
-900.0,0.0,"-900.0,0.0"
-908.5,0.0,"-908.5,0.0"
-915.5,0.0,"-915.5,0.0"
-923.3,0.0,"-923.3,0.0"
-931.2,0.0,"-931.2,0.0"
-938.0,0.0,"-938.0,0.0"
-944.8,0.0,"-944.8,0.0"
-952.5,0.0,"-952.5,0.0"
-963.3,0.0,"-963.3,0.0"
-972.8,0.0,"-972.8,0.0"
-980.5,0.0,"-980.5,0.0"
-989.0,0.0,"-989.0,0.0"
-998.5,0.0,"-998.5,0.0"
-1007.8,0.0,"-1007.8,0.0"
-1016.0,0.0,"-1016.0,0.0"
-1025.0,0.0,"-1025.0,0.0"
-1036.5,0.0,"-1036.5,0.0"
-1050.8,0.0,"-1050.8,0.0"
-1063.5,0.0,"-1063.5,0.0"
-1071.3,0.0,"-1071.3,0.0"
-1079.0,0.0,"-1079.0,0.0"
-1086.5,0.0,"-1086.5,0.0"
-1093.3,0.0,"-1093.3,0.0"
-1101.0,0.0,"-1101.0,0.0"
-1108.5,0.0,"-1108.5,0.0"
-1115.0,0.0,"-1115.0,0.0"
-1120.8,0.0,"-1120.8,0.0"
-1127.8,0.0,"-1127.8,0.0"
-1136.3,0.0,"-1136.3,0.0"
-1143.8,0.0,"-1143.8,0.0"
-1152.3,0.0,"-1152.3,0.0"
-1160.8,0.0,"-1160.8,0.0"
-1172.3,0.0,"-1172.3,0.0"
-1187.3,0.0,"-1187.3,0.0"
-1201.3,0.0,"-1201.3,0.0"
-1217.0,0.0,"-1217.0,0.0"
-1232.0,0.0,"-1232.0,0.0"
-1244.8,0.0,"-1244.8,0.0"
-1255.5,0.0,"-1255.5,0.0"
-1263.5,0.0,"-1263.5,0.0"
-1270.0,0.0,"-1270.0,0.0"
-1279.3,0.0,"-1279.3,0.0"
-1290.0,0.0,"-1290.0,0.0"
-1299.3,0.0,"-1299.3,0.0"
-1305.8,0.0,"-1305.8,0.0"
-1311.5,0.0,"-1311.5,0.0"
-1318.3,0.0,"-1318.3,0.0"
-1328.0,0.0,"-1328.0,0.0"
-1340.3,0.0,"-1340.3,0.0"
-1352.8,0.0,"-1352.8,0.0"
-1364.0,0.0,"-1364.0,0.0"
-1373.5,0.0,"-1373.5,0.0"
-1384.5,0.0,"-1384.5,0.0"
-1395.0,0.0,"-1395.0,0.0"
-1407.3,0.0,"-1407.3,0.0"
-1417.0,0.0,"-1417.0,0.0"
-1428.0,0.0,"-1428.0,0.0"
-1436.0,0.0,"-1436.0,0.0"
-1444.5,0.0,"-1444.5,0.0"
-1452.3,0.0,"-1452.3,0.0"
-1461.0,0.0,"-1461.0,0.0"
-1471.5,0.0,"-1471.5,0.0"
-1481.3,0.0,"-1481.3,0.0"
-1490.5,0.0,"-1490.5,0.0"
-1501.3,0.0,"-1501.3,0.0"
-1512.5,0.0,"-1512.5,0.0"
-1521.8,0.0,"-1521.8,0.0"
-1531.0,0.0,"-1531.0,0.0"
-1542.5,0.0,"-1542.5,0.0"
-1558.3,0.0,"-1558.3,0.0"
-1574.8,0.0,"-1574.8,0.0"
-1587.3,0.0,"-1587.3,0.0"
-1596.5,0.0,"-1596.5,0.0"
-1605.7,0.0,"-1605.7,0.0"
-1615.3,0.0,"-1615.3,0.0"
-1623.8,0.0,"-1623.8,0.0"
-1631.0,0.0,"-1631.0,0.0"
-1637.8,0.0,"-1637.8,0.0"
-1643.5,0.0,"-1643.5,0.0"
-1652.3,0.0,"-1652.3,0.0"
-1661.5,0.0,"-1661.5,0.0"
-1671.8,0.0,"-1671.8,0.0"
-1685.5,0.0,"-1685.5,0.0"
-1700.3,0.0,"-1700.3,0.0"
-1714.8,0.0,"-1714.8,0.0"
-1725.8,0.0,"-1725.8,0.0"
-1736.0,0.0,"-1736.0,0.0"
-1747.5,0.0,"-1747.5,0.0"
-1758.3,0.0,"-1758.3,0.0"
-1770.8,0.0,"-1770.8,0.0"
-1784.0,0.0,"-1784.0,0.0"
-1797.3,0.0,"-1797.3,0.0"
-1809.0,0.0,"-1809.0,0.0"
-1821.8,0.0,"-1821.8,0.0"
-1830.0,0.0,"-1830.0,0.0"
-1837.5,0.0,"-1837.5,0.0"
-1845.2,0.0,"-1845.2,0.0"
-1853.2,0.0,"-1853.2,0.0"
-1862.0,0.0,"-1862.0,0.0"
-1873.3,0.0,"-1873.3,0.0"
-1883.8,0.0,"-1883.8,0.0"
-1897.0,0.0,"-1897.0,0.0"
-1908.0,0.0,"-1908.0,0.0"
-1920.8,0.0,"-1920.8,0.0"
-1930.5,0.0,"-1930.5,0.0"
-1935.5,0.0,"-1935.5,0.0"
-1942.0,0.0,"-1942.0,0.0"
-1952.0,0.0,"-1952.0,0.0"
-1964.5,0.0,"-1964.5,0.0"
-1983.8,0.0,"-1983.8,0.0"
-2004.2,0.0,"-2004.2,0.0"
-2018.5,0.0,"-2018.5,0.0"
-2024.7,0.0,"-2024.7,0.0"
-2028.5,0.1,"-2028.5,0.1"
-2032.7,0.0,"-2032.7,0.0"
-2038.3,0.1,"-2038.3,0.1"
-2046.0,0.0,"-2046.0,0.0"
-2052.0,0.0,"-2052.0,0.0"
-2058.5,0.0,"-2058.5,0.0"
-2068.0,0.1,"-2068.0,0.1"
-2079.2,0.1,"-2079.2,0.1"
-2092.0,0.1,"-2092.0,0.1"
-2104.0,0.1,"-2104.0,0.1"
-2113.0,0.1,"-2113.0,0.1"
-2121.5,0.1,"-2121.5,0.1"
-2131.5,0.1,"-2131.5,0.1"
-2140.0,0.1,"-2140.0,0.1"
-2149.7,0.1,"-2149.7,0.1"
-2158.0,0.1,"-2158.0,0.1"
-2166.5,0.1,"-2166.5,0.1"
-2171.0,0.1,"-2171.0,0.1"
-2178.7,0.1,"-2178.7,0.1"
-2186.7,0.1,"-2186.7,0.1"
-2196.2,0.1,"-2196.2,0.1"
-2207.7,0.1,"-2207.7,0.1"
-2215.3,0.1,"-2215.3,0.1"
-2222.7,0.1,"-2222.7,0.1"
-2232.0,0.1,"-2232.0,0.1"
-2245.8,0.1,"-2245.8,0.1"
-2259.0,0.0,"-2259.0,0.0"
-2270.7,0.1,"-2270.7,0.1"
-2279.0,0.1,"-2279.0,0.1"
-2287.0,0.0,"-2287.0,0.0"
-2295.7,0.0,"-2295.7,0.0"
-2306.5,0.1,"-2306.5,0.1"
-2317.5,0.0,"-2317.5,0.0"
-2328.5,0.0,"-2328.5,0.0"
-2339.5,0.1,"-2339.5,0.1"
-2347.5,0.1,"-2347.5,0.1"
-2353.8,0.0,"-2353.8,0.0"
-2361.0,0.0,"-2361.0,0.0"
-2370.2,0.0,"-2370.2,0.0"
-2377.5,0.0,"-2377.5,0.0"
-2383.5,0.1,"-2383.5,0.1"
-2387.7,0.0,"-2387.7,0.0"
-2393.7,0.0,"-2393.7,0.0"
-2403.7,0.0,"-2403.7,0.0"
-2416.7,0.1,"-2416.7,0.1"
-2427.5,0.1,"-2427.5,0.1"
-2438.5,0.0,"-2438.5,0.0"
-2453.5,0.0,"-2453.5,0.0"
-2470.7,0.0,"-2470.7,0.0"
-2488.2,0.0,"-2488.2,0.0"
-2507.2,0.0,"-2507.2,0.0"
-2522.2,0.1,"-2522.2,0.1"
-2535.0,0.0,"-2535.0,0.0"
-2542.8,0.0,"-2542.8,0.0"
-2547.2,0.0,"-2547.2,0.0"
-2551.5,0.0,"-2551.5,0.0"
-2558.0,0.0,"-2558.0,0.0"
-2564.7,0.0,"-2564.7,0.0"
-2575.0,0.1,"-2575.0,0.1"
-2587.5,0.0,"-2587.5,0.0"
-2602.3,0.0,"-2602.3,0.0"
-2611.5,0.0,"-2611.5,0.0"
-2622.5,0.1,"-2622.5,0.1"
-2632.2,0.0,"-2632.2,0.0"
-2644.5,0.0,"-2644.5,0.0"
-2655.7,0.0,"-2655.7,0.0"
-2669.5,0.1,"-2669.5,0.1"
-2682.3,0.0,"-2682.3,0.0"
-2695.5,0.1,"-2695.5,0.1"
-2709.0,0.0,"-2709.0,0.0"
-2720.5,0.0,"-2720.5,0.0"
-2731.8,0.0,"-2731.8,0.0"
-2741.5,0.0,"-2741.5,0.0"
-2751.2,0.0,"-2751.2,0.0"
-2763.0,0.1,"-2763.0,0.1"
-2772.7,0.0,"-2772.7,0.0"
-2783.0,0.0,"-2783.0,0.0"
-2791.3,0.0,"-2791.3,0.0"
-2799.8,0.0,"-2799.8,0.0"
-2810.7,0.0,"-2810.7,0.0"
-2821.0,0.0,"-2821.0,0.0"
-2828.0,0.1,"-2828.0,0.1"
-2833.5,0.0,"-2833.5,0.0"
-2844.5,0.1,"-2844.5,0.1"
-2852.5,0.1,"-2852.5,0.1"
-2861.0,0.0,"-2861.0,0.0"
-2871.5,0.1,"-2871.5,0.1"
-2881.0,0.1,"-2881.0,0.1"
-2891.5,0.1,"-2891.5,0.1"
-2899.5,0.1,"-2899.5,0.1"
-2908.0,0.1,"-2908.0,0.1"
-2917.5,0.1,"-2917.5,0.1"
-2924.5,0.1,"-2924.5,0.1"
-2932.3,0.1,"-2932.3,0.1"
-2942.3,0.1,"-2942.3,0.1"
-2955.0,0.1,"-2955.0,0.1"
-2965.5,0.1,"-2965.5,0.1"
-2975.2,0.1,"-2975.2,0.1"
-2987.3,0.1,"-2987.3,0.1"
-2997.5,0.1,"-2997.5,0.1"
-3007.7,0.1,"-3007.7,0.1"
-3019.3,0.1,"-3019.3,0.1"
-3030.7,0.1,"-3030.7,0.1"
-3043.8,0.1,"-3043.8,0.1"
-3058.8,0.1,"-3058.8,0.1"
-3068.2,0.1,"-3068.2,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
