Column1,Column2,Column3
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.2,0.1,"-3071.2,0.1"
-3071.2,0.1,"-3071.2,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3071.0,0.1,"-3071.0,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
-3070.8,0.1,"-3070.8,0.1"
