,Latest: Time (s),Latest: Pressure (kPa)
0,0.0,101.813610211
1,0.0025,101.813610211
2,0.005,101.873542434
3,0.0075,101.873542434
4,0.01,101.873542434
5,0.0125,101.873542434
6,0.015,101.873542434
7,0.0175,101.873542434
8,0.02,101.873542434
9,0.0225,101.873542434
10,0.025,101.873542434
11,0.0275,101.873542434
12,0.03,101.873542434
13,0.0325,101.813610211
14,0.035,101.873542434
15,0.0375,101.873542434
16,0.04,101.873542434
17,0.0425,101.813610211
18,0.045,101.873542434
19,0.0475,101.873542434
20,0.05,101.873542434
21,0.0525,101.873542434
22,0.055,101.873542434
23,0.0575,101.873542434
24,0.06,101.873542434
25,0.0625,101.873542434
26,0.065,101.873542434
27,0.0675,101.813610211
28,0.07,101.813610211
29,0.0725,101.873542434
30,0.075,101.873542434
31,0.0775,101.813610211
32,0.08,101.873542434
33,0.0825,101.873542434
34,0.085,101.873542434
35,0.0875,101.873542434
36,0.09,101.873542434
37,0.0925,101.873542434
38,0.095,101.873542434
39,0.0975,101.873542434
40,0.1,101.873542434
41,0.1025,101.873542434
42,0.105,101.873542434
43,0.1075,101.873542434
44,0.11,101.873542434
45,0.1125,101.813610211
46,0.115,101.873542434
47,0.1175,101.813610211
48,0.12,101.873542434
49,0.1225,101.873542434
50,0.125,101.873542434
51,0.1275,101.873542434
52,0.13,101.873542434
53,0.1325,101.873542434
54,0.135,101.873542434
55,0.1375,101.873542434
56,0.14,101.873542434
57,0.1425,101.873542434
58,0.145,101.873542434
59,0.1475,101.813610211
60,0.15,101.873542434
61,0.1525,101.873542434
62,0.155,101.873542434
63,0.1575,101.873542434
64,0.16,101.873542434
65,0.1625,101.873542434
66,0.165,101.873542434
67,0.1675,101.873542434
68,0.17,101.873542434
69,0.1725,101.873542434
70,0.175,101.873542434
71,0.1775,101.873542434
72,0.18,101.873542434
73,0.1825,101.813610211
74,0.185,101.873542434
75,0.1875,101.813610211
76,0.19,101.813610211
77,0.1925,101.873542434
78,0.195,101.873542434
79,0.1975,101.873542434
80,0.2,101.873542434
81,0.2025,101.873542434
82,0.205,101.873542434
83,0.2075,101.873542434
84,0.21,101.813610211
85,0.2125,101.873542434
86,0.215,101.873542434
87,0.2175,101.873542434
88,0.22,101.873542434
89,0.2225,101.873542434
90,0.225,101.873542434
91,0.2275,101.873542434
92,0.23,101.873542434
93,0.2325,101.873542434
94,0.235,101.813610211
95,0.2375,101.873542434
96,0.24,101.873542434
97,0.2425,101.873542434
98,0.245,101.873542434
99,0.2475,101.873542434
100,0.25,101.873542434
101,0.2525,101.873542434
102,0.255,101.873542434
103,0.2575,101.813610211
104,0.26,101.873542434
105,0.2625,101.873542434
106,0.265,101.873542434
107,0.2675,101.873542434
108,0.27,101.873542434
109,0.2725,101.873542434
110,0.275,101.873542434
111,0.2775,101.873542434
112,0.28,101.873542434
113,0.2825,101.873542434
114,0.285,101.813610211
115,0.2875,101.873542434
116,0.29,101.813610211
117,0.2925,101.873542434
118,0.295,101.873542434
119,0.2975,101.873542434
120,0.3,101.873542434
121,0.3025,101.873542434
122,0.305,101.873542434
123,0.3075,101.873542434
124,0.31,101.813610211
125,0.3125,101.873542434
126,0.315,101.873542434
127,0.3175,101.873542434
128,0.32,101.873542434
129,0.3225,101.873542434
130,0.325,101.873542434
131,0.3275,101.873542434
132,0.33,101.873542434
133,0.3325,101.873542434
134,0.335,101.873542434
135,0.3375,101.873542434
136,0.34,101.813610211
137,0.3425,101.813610211
138,0.345,101.813610211
139,0.3475,101.873542434
140,0.35,101.873542434
141,0.3525,101.873542434
142,0.355,101.873542434
143,0.3575,101.873542434
144,0.36,101.873542434
145,0.3625,101.873542434
146,0.365,101.873542434
147,0.3675,101.873542434
148,0.37,101.873542434
149,0.3725,101.873542434
150,0.375,101.873542434
151,0.3775,101.873542434
152,0.38,101.873542434
153,0.3825,101.873542434
154,0.385,101.873542434
155,0.3875,101.873542434
156,0.39,101.873542434
157,0.3925,101.873542434
158,0.395,101.873542434
159,0.3975,101.873542434
160,0.4,101.873542434
161,0.4025,101.873542434
162,0.405,101.873542434
163,0.4075,101.813610211
164,0.41,101.813610211
165,0.4125,101.873542434
166,0.415,101.813610211
167,0.4175,101.873542434
168,0.42,101.873542434
169,0.4225,101.873542434
170,0.425,101.873542434
171,0.4275,101.873542434
172,0.43,101.873542434
173,0.4325,101.873542434
174,0.435,101.873542434
175,0.4375,101.813610211
176,0.44,101.873542434
177,0.4425,101.873542434
178,0.445,101.873542434
179,0.4475,101.813610211
180,0.45,101.813610211
181,0.4525,101.813610211
182,0.455,101.813610211
183,0.4575,101.873542434
184,0.46,101.873542434
185,0.4625,101.873542434
186,0.465,101.873542434
187,0.4675,101.873542434
188,0.47,101.873542434
189,0.4725,101.873542434
190,0.475,101.813610211
191,0.4775,101.873542434
192,0.48,101.873542434
193,0.4825,101.873542434
194,0.485,101.813610211
195,0.4875,101.873542434
196,0.49,101.813610211
197,0.4925,101.873542434
198,0.495,101.873542434
199,0.4975,101.873542434
200,0.5,101.873542434
201,0.5025,101.873542434
202,0.505,101.873542434
203,0.5075,101.873542434
204,0.51,101.873542434
205,0.5125,101.873542434
206,0.515,101.813610211
207,0.5175,101.813610211
208,0.52,101.873542434
209,0.5225,101.873542434
210,0.525,101.873542434
211,0.5275,101.873542434
212,0.53,101.873542434
213,0.5325,101.873542434
214,0.535,101.873542434
215,0.5375,101.873542434
216,0.54,101.873542434
217,0.5425,101.873542434
218,0.545,101.873542434
219,0.5475,101.873542434
220,0.55,101.873542434
221,0.5525,101.873542434
222,0.555,101.873542434
223,0.5575,101.873542434
224,0.56,101.813610211
225,0.5625,101.813610211
226,0.565,101.813610211
227,0.5675,101.813610211
228,0.57,101.813610211
229,0.5725,101.813610211
230,0.575,101.873542434
231,0.5775,101.873542434
232,0.58,101.873542434
233,0.5825,101.873542434
234,0.585,101.873542434
235,0.5875,101.873542434
236,0.59,101.873542434
237,0.5925,101.813610211
238,0.595,101.873542434
239,0.5975,101.813610211
240,0.6,101.873542434
241,0.6025,101.873542434
242,0.605,101.873542434
243,0.6075,101.873542434
244,0.61,101.873542434
245,0.6125,101.873542434
246,0.615,101.873542434
247,0.6175,101.873542434
248,0.62,101.873542434
249,0.6225,101.873542434
250,0.625,101.873542434
251,0.6275,101.813610211
252,0.63,101.813610211
253,0.6325,101.813610211
254,0.635,101.813610211
255,0.6375,101.873542434
256,0.64,101.873542434
257,0.6425,101.873542434
258,0.645,101.873542434
259,0.6475,101.873542434
260,0.65,101.873542434
261,0.6525,101.873542434
262,0.655,101.873542434
263,0.6575,101.873542434
264,0.66,101.873542434
265,0.6625,101.873542434
266,0.665,101.873542434
267,0.6675,101.873542434
268,0.67,101.873542434
269,0.6725,101.873542434
270,0.675,101.813610211
271,0.6775,101.873542434
272,0.68,101.813610211
273,0.6825,101.873542434
274,0.685,101.873542434
275,0.6875,101.873542434
276,0.69,101.873542434
277,0.6925,101.873542434
278,0.695,101.873542434
279,0.6975,101.873542434
280,0.7,101.873542434
281,0.7025,101.873542434
282,0.705,101.873542434
283,0.7075,101.813610211
284,0.71,101.813610211
285,0.7125,101.873542434
286,0.715,101.873542434
287,0.7175,101.873542434
288,0.72,101.873542434
289,0.7225,101.873542434
290,0.725,101.873542434
291,0.7275,101.873542434
292,0.73,101.873542434
293,0.7325,101.813610211
294,0.735,101.873542434
295,0.7375,101.813610211
296,0.74,101.873542434
297,0.7425,101.873542434
298,0.745,101.813610211
299,0.7475,101.813610211
300,0.75,101.873542434
301,0.7525,101.813610211
302,0.755,101.873542434
303,0.7575,101.873542434
304,0.76,101.873542434
305,0.7625,101.873542434
306,0.765,101.873542434
307,0.7675,101.873542434
308,0.77,101.873542434
309,0.7725,101.873542434
310,0.775,101.873542434
311,0.7775,101.873542434
312,0.78,101.873542434
313,0.7825,101.873542434
314,0.785,101.873542434
315,0.7875,101.813610211
316,0.79,101.813610211
317,0.7925,101.873542434
318,0.795,101.873542434
319,0.7975,101.873542434
320,0.8,101.873542434
321,0.8025,101.873542434
322,0.805,101.873542434
323,0.8075,101.873542434
324,0.81,101.873542434
325,0.8125,101.873542434
326,0.815,101.873542434
327,0.8175,101.873542434
328,0.82,101.813610211
329,0.8225,101.873542434
330,0.825,101.873542434
331,0.8275,101.873542434
332,0.83,101.873542434
333,0.8325,101.873542434
334,0.835,101.873542434
335,0.8375,101.873542434
336,0.84,101.873542434
337,0.8425,101.873542434
338,0.845,101.813610211
339,0.8475,101.813610211
340,0.85,101.813610211
341,0.8525,101.813610211
342,0.855,101.813610211
343,0.8575,101.873542434
344,0.86,101.873542434
345,0.8625,101.873542434
346,0.865,101.873542434
347,0.8675,101.813610211
348,0.87,101.873542434
349,0.8725,101.873542434
350,0.875,101.873542434
351,0.8775,101.873542434
352,0.88,101.873542434
353,0.8825,101.873542434
354,0.885,101.813610211
355,0.8875,101.813610211
356,0.89,101.873542434
357,0.8925,101.813610211
358,0.895,101.813610211
359,0.8975,101.873542434
360,0.9,101.873542434
361,0.9025,101.873542434
362,0.905,101.873542434
363,0.9075,101.873542434
364,0.91,101.873542434
365,0.9125,101.873542434
366,0.915,101.873542434
367,0.9175,101.873542434
368,0.92,101.873542434
369,0.9225,101.813610211
370,0.925,101.813610211
371,0.9275,101.873542434
372,0.93,101.873542434
373,0.9325,101.813610211
374,0.935,101.813610211
375,0.9375,101.873542434
376,0.94,101.813610211
377,0.9425,101.873542434
378,0.945,101.873542434
379,0.9475,101.873542434
380,0.95,101.873542434
381,0.9525,101.813610211
382,0.955,101.873542434
383,0.9575,101.873542434
384,0.96,101.873542434
385,0.9625,101.873542434
386,0.965,101.873542434
387,0.9675,101.813610211
388,0.97,101.873542434
389,0.9725,101.813610211
390,0.975,101.873542434
391,0.9775,101.873542434
392,0.98,101.873542434
393,0.9825,101.873542434
394,0.985,101.873542434
395,0.9875,101.873542434
396,0.99,101.873542434
397,0.9925,101.873542434
398,0.995,101.873542434
399,0.9975,101.873542434
400,1.0,101.873542434
401,1.0025,101.873542434
402,1.005,101.873542434
403,1.0075,101.873542434
404,1.01,101.873542434
405,1.0125,101.873542434
406,1.015,101.873542434
407,1.0175,101.873542434
408,1.02,101.873542434
409,1.0225,101.873542434
410,1.025,101.873542434
411,1.0275,101.873542434
412,1.03,101.873542434
413,1.0325,101.813610211
414,1.035,101.873542434
415,1.0375,101.873542434
416,1.04,101.813610211
417,1.0425,101.873542434
418,1.045,101.813610211
419,1.0475,101.873542434
420,1.05,101.873542434
421,1.0525,101.873542434
422,1.055,101.873542434
423,1.0575,101.873542434
424,1.06,101.873542434
425,1.0625,101.873542434
426,1.065,101.873542434
427,1.0675,101.873542434
428,1.07,101.873542434
429,1.0725,101.813610211
430,1.075,101.813610211
431,1.0775,101.813610211
432,1.08,101.813610211
433,1.0825,101.873542434
434,1.085,101.813610211
435,1.0875,101.873542434
436,1.09,101.873542434
437,1.0925,101.873542434
438,1.095,101.873542434
439,1.0975,101.873542434
440,1.1,101.873542434
441,1.1025,101.873542434
442,1.105,101.873542434
443,1.1075,101.873542434
444,1.11,101.873542434
445,1.1125,101.813610211
446,1.115,101.873542434
447,1.1175,101.873542434
448,1.12,101.813610211
449,1.1225,101.813610211
450,1.125,101.873542434
451,1.1275,101.873542434
452,1.13,101.873542434
453,1.1325,101.873542434
454,1.135,101.873542434
455,1.1375,101.873542434
456,1.14,101.873542434
457,1.1425,101.873542434
458,1.145,101.813610211
459,1.1475,101.873542434
460,1.15,101.873542434
461,1.1525,101.813610211
462,1.155,101.873542434
463,1.1575,101.873542434
464,1.16,101.873542434
465,1.1625,101.873542434
466,1.165,101.873542434
467,1.1675,101.873542434
468,1.17,101.873542434
469,1.1725,101.873542434
470,1.175,101.873542434
471,1.1775,101.873542434
472,1.18,101.813610211
473,1.1825,101.813610211
474,1.185,101.813610211
475,1.1875,101.873542434
476,1.19,101.813610211
477,1.1925,101.873542434
478,1.195,101.813610211
479,1.1975,101.873542434
480,1.2,101.873542434
481,1.2025,101.873542434
482,1.205,101.813610211
483,1.2075,101.873542434
484,1.21,101.873542434
485,1.2125,101.813610211
486,1.215,101.873542434
487,1.2175,101.873542434
488,1.22,101.873542434
489,1.2225,101.873542434
490,1.225,101.873542434
491,1.2275,101.873542434
492,1.23,101.813610211
493,1.2325,101.813610211
494,1.235,101.873542434
495,1.2375,101.873542434
496,1.24,101.873542434
497,1.2425,101.873542434
498,1.245,101.873542434
499,1.2475,101.873542434
500,1.25,101.873542434
501,1.2525,101.873542434
502,1.255,101.813610211
503,1.2575,101.873542434
504,1.26,101.813610211
505,1.2625,101.813610211
506,1.265,101.873542434
507,1.2675,101.813610211
508,1.27,101.873542434
509,1.2725,101.873542434
510,1.275,101.873542434
511,1.2775,101.873542434
512,1.28,101.873542434
513,1.2825,101.813610211
514,1.285,101.813610211
515,1.2875,101.873542434
516,1.29,101.813610211
517,1.2925,101.873542434
518,1.295,101.813610211
519,1.2975,101.873542434
520,1.3,101.813610211
521,1.3025,101.873542434
522,1.305,101.813610211
523,1.3075,101.813610211
524,1.31,101.873542434
525,1.3125,101.873542434
526,1.315,101.873542434
527,1.3175,101.873542434
528,1.32,101.873542434
529,1.3225,101.873542434
530,1.325,101.873542434
531,1.3275,101.873542434
532,1.33,101.873542434
533,1.3325,101.813610211
534,1.335,101.813610211
535,1.3375,101.873542434
536,1.34,101.813610211
537,1.3425,101.873542434
538,1.345,101.873542434
539,1.3475,101.813610211
540,1.35,101.873542434
541,1.3525,101.873542434
542,1.355,101.873542434
543,1.3575,101.873542434
544,1.36,101.873542434
545,1.3625,101.873542434
546,1.365,101.873542434
547,1.3675,101.813610211
548,1.37,101.813610211
549,1.3725,101.873542434
550,1.375,101.813610211
551,1.3775,101.813610211
552,1.38,101.873542434
553,1.3825,101.873542434
554,1.385,101.873542434
555,1.3875,101.873542434
556,1.39,101.873542434
557,1.3925,101.873542434
558,1.395,101.873542434
559,1.3975,101.813610211
560,1.4,101.873542434
561,1.4025,101.813610211
562,1.405,101.873542434
563,1.4075,101.873542434
564,1.41,101.873542434
565,1.4125,101.873542434
566,1.415,101.873542434
567,1.4175,101.873542434
568,1.42,101.873542434
569,1.4225,101.873542434
570,1.425,101.873542434
571,1.4275,101.873542434
572,1.43,101.873542434
573,1.4325,101.813610211
574,1.435,101.873542434
575,1.4375,101.873542434
576,1.44,101.873542434
577,1.4425,101.873542434
578,1.445,101.813610211
579,1.4475,101.873542434
580,1.45,101.873542434
581,1.4525,101.813610211
582,1.455,101.873542434
583,1.4575,101.813610211
584,1.46,101.873542434
585,1.4625,101.873542434
586,1.465,101.873542434
587,1.4675,101.873542434
588,1.47,101.873542434
589,1.4725,101.873542434
590,1.475,101.873542434
591,1.4775,101.813610211
592,1.48,101.813610211
593,1.4825,101.813610211
594,1.485,101.813610211
595,1.4875,101.873542434
596,1.49,101.873542434
597,1.4925,101.873542434
598,1.495,101.873542434
599,1.4975,101.873542434
600,1.5,101.873542434
601,1.5025,101.813610211
602,1.505,101.813610211
603,1.5075,101.813610211
604,1.51,101.873542434
605,1.5125,101.873542434
606,1.515,101.873542434
607,1.5175,101.873542434
608,1.52,101.813610211
609,1.5225,101.813610211
610,1.525,101.813610211
611,1.5275,101.813610211
612,1.53,101.873542434
613,1.5325,101.873542434
614,1.535,101.873542434
615,1.5375,101.873542434
616,1.54,101.873542434
617,1.5425,101.873542434
618,1.545,101.873542434
619,1.5475,101.873542434
620,1.55,101.873542434
621,1.5525,101.873542434
622,1.555,101.873542434
623,1.5575,101.873542434
624,1.56,101.873542434
625,1.5625,101.813610211
626,1.565,101.813610211
627,1.5675,101.813610211
628,1.57,101.873542434
629,1.5725,101.873542434
630,1.575,101.873542434
631,1.5775,101.873542434
632,1.58,101.873542434
633,1.5825,101.873542434
634,1.585,101.873542434
635,1.5875,101.873542434
636,1.59,101.813610211
637,1.5925,101.813610211
638,1.595,101.873542434
639,1.5975,101.813610211
640,1.6,101.813610211
641,1.6025,101.873542434
642,1.605,101.873542434
643,1.6075,101.873542434
644,1.61,101.873542434
645,1.6125,101.873542434
646,1.615,101.873542434
647,1.6175,101.873542434
648,1.62,101.813610211
649,1.6225,101.873542434
650,1.625,101.813610211
651,1.6275,101.873542434
652,1.63,101.873542434
653,1.6325,101.813610211
654,1.635,101.813610211
655,1.6375,101.873542434
656,1.64,101.873542434
657,1.6425,101.813610211
658,1.645,101.873542434
659,1.6475,101.873542434
660,1.65,101.873542434
661,1.6525,101.873542434
662,1.655,101.873542434
663,1.6575,101.873542434
664,1.66,101.873542434
665,1.6625,101.813610211
666,1.665,101.873542434
667,1.6675,101.873542434
668,1.67,101.873542434
669,1.6725,101.813610211
670,1.675,101.813610211
671,1.6775,101.813610211
672,1.68,101.813610211
673,1.6825,101.873542434
674,1.685,101.873542434
675,1.6875,101.873542434
676,1.69,101.873542434
677,1.6925,101.873542434
678,1.695,101.873542434
679,1.6975,101.873542434
680,1.7,101.873542434
681,1.7025,101.873542434
682,1.705,101.813610211
683,1.7075,101.813610211
684,1.71,101.873542434
685,1.7125,101.813610211
686,1.715,101.873542434
687,1.7175,101.873542434
688,1.72,101.873542434
689,1.7225,101.873542434
690,1.725,101.873542434
691,1.7275,101.873542434
692,1.73,101.813610211
693,1.7325,101.813610211
694,1.735,101.873542434
695,1.7375,101.873542434
696,1.74,101.813610211
697,1.7425,101.813610211
698,1.745,101.813610211
699,1.7475,101.813610211
700,1.75,101.873542434
701,1.7525,101.873542434
702,1.755,101.813610211
703,1.7575,101.873542434
704,1.76,101.873542434
705,1.7625,101.873542434
706,1.765,101.873542434
707,1.7675,101.873542434
708,1.77,101.873542434
709,1.7725,101.873542434
710,1.775,101.873542434
711,1.7775,101.873542434
712,1.78,101.873542434
713,1.7825,101.873542434
714,1.785,101.873542434
